Gene,Blood,Breast,Kidney,Lung
ENSG00000100485.10,0.0,7.037807139471469e-06,0.0,0.0
ENSG00000101096.18,0.0,0.0,0.0,0.0
ENSG00000101132.8,1.287418114640463e-07,0.0,0.0,0.0
ENSG00000101162.3,0.0,0.0,0.0,0.0
ENSG00000101213.6,5.288476761340285e-07,0.00030040629144551103,1.028340472718355e-05,0.0
ENSG00000101311.14,0.0,0.0,0.0,0.0030927292840900577
ENSG00000101856.9,0.0006995853432477439,0.0,0.0,1.6138354568688963e-06
ENSG00000101955.13,0.0,0.00014026853870270308,0.0,0.0
ENSG00000102313.8,0.0,0.032727342636074186,0.0,0.003684866015102733
ENSG00000102359.5,0.0,0.00010229668031187633,0.0,6.026304475985793e-06
ENSG00000102554.12,0.0,2.97001101369613e-05,0.0,0.019090604064027634
ENSG00000103145.9,1.2901353032538838e-07,0.0,0.0,0.0
ENSG00000103241.6,6.22980062010941e-07,0.001094836413613934,0.0,0.007481774066892531
ENSG00000103381.10,0.0,0.0,0.0,0.0
ENSG00000103449.10,0.0,0.0018770159897835974,0.07500192247739958,0.0
ENSG00000103534.15,0.0,0.0,0.0,0.0005552897683307563
ENSG00000103855.16,0.00011566861359166697,0.0,0.0,0.0
ENSG00000104368.16,0.07015629300677133,0.0,0.0,1.1408988268498986e-06
ENSG00000104447.10,0.0,0.06893724118221968,0.0,0.0
ENSG00000104814.11,0.0004918255080333609,0.0,0.00032832222316300265,4.0407757959556995e-06
ENSG00000105048.15,0.0,0.0,9.381172051939701e-05,0.0
ENSG00000105352.9,0.0,0.0,0.0,0.0
ENSG00000105376.4,0.0,0.0003778208182721848,4.395055161736365e-05,0.0
ENSG00000105388.13,0.0,0.0,0.0012219557398904872,0.008777192167138785
ENSG00000105419.16,0.0,0.0,0.00023943255580399016,0.0
ENSG00000105429.11,0.0,0.0,0.00022979353884072885,0.0
ENSG00000105707.12,6.081445781661426e-06,0.00017179175517462208,0.0,0.0
ENSG00000106333.11,0.0,0.0,6.988982214839712e-07,0.0
ENSG00000106537.7,0.0,0.00016848064869987925,5.781015088839836e-05,1.4049692101659949e-07
ENSG00000106541.10,0.0,8.293291637699355e-07,1.913198957303345e-05,0.0011926069219625616
ENSG00000106565.16,0.0,0.0,0.0,0.0
ENSG00000106571.11,0.0,0.0,0.0,0.0
ENSG00000106789.11,0.0,0.0,0.0,0.0019723998768455334
ENSG00000106853.15,0.0010963742498921187,0.0,0.0,0.0
ENSG00000108001.12,0.0,2.022854081367773e-05,0.0,0.0011887870358885633
ENSG00000108187.14,0.0,0.0,0.0,1.9332776319169746e-06
ENSG00000108244.15,0.0,0.0,0.0,0.0
ENSG00000108381.9,0.0,0.0,0.006990001355070564,0.0
ENSG00000108582.10,0.0,0.0,0.0,0.0
ENSG00000109063.13,0.0,2.8723272775315786e-06,0.0,0.0
ENSG00000109846.6,0.010092759714629983,0.0,0.006025566715787987,0.0
ENSG00000110076.17,0.0,0.0,7.774082734885558e-07,0.0
ENSG00000110171.17,0.0,0.004808952955538211,0.0,0.0
ENSG00000110484.6,0.0,0.04325322415975623,0.0,0.0008651128014702736
ENSG00000110887.6,0.0,0.0,0.009933019111588202,2.544796162052742e-05
ENSG00000111199.9,0.0,0.0,0.0,0.0
ENSG00000111341.8,0.058145945243751676,0.004365190172641278,0.0,0.0
ENSG00000111432.4,0.0002889738714570561,0.0,0.0,0.00034822741835326804
ENSG00000111729.11,0.0,0.0,0.0,0.0
ENSG00000111796.3,0.0,0.0,0.0,0.0
ENSG00000112379.8,9.375102471438377e-06,0.0,0.0,4.6116336762855465e-06
ENSG00000112562.17,0.02745549704733686,0.0,0.0,0.0
ENSG00000112877.7,0.0,0.0,0.0,0.0
ENSG00000113140.9,0.0003013105108873264,0.0004935320189526692,0.0,0.0
ENSG00000113296.13,0.0,0.00021630395944566465,0.0,0.0
ENSG00000113361.11,1.082252522901688e-06,0.00018114690983875157,0.0251316281283921,0.0
ENSG00000113368.10,0.0,0.0,7.050676101859477e-05,0.0
ENSG00000113494.15,0.0,0.011037100572128518,0.0,0.0
ENSG00000113578.16,0.00977927914247756,0.003404683911436493,0.0,0.0
ENSG00000114019.13,0.02938462365688106,0.0,0.0,0.0
ENSG00000114315.3,0.0015001079351208994,0.0,5.2097243639826616e-05,0.0
ENSG00000114455.12,0.0,0.007543235639130382,0.0,0.004107401494297229
ENSG00000114771.12,0.0,0.0005594946512704374,0.0,0.0030291360425864513
ENSG00000114812.11,0.0,2.147242708529723e-06,0.0,0.0
ENSG00000115009.10,0.0,0.0,0.0,4.23697772133274e-05
ENSG00000115194.9,0.0,0.00044387365006078245,0.00013107395744856593,0.0
ENSG00000115363.12,0.0,0.0,1.2683075890375456e-05,0.0
ENSG00000115414.17,0.008952854722932899,8.162452350106544e-05,0.0,3.831695706195e-07
ENSG00000115461.4,0.000971765699624305,0.0,0.0,1.7066188881400513e-07
ENSG00000115468.10,0.0,0.007433416738887834,0.0,0.00078244866015906
ENSG00000115507.8,0.0,0.0,0.0007994172067244955,0.0009445296552367866
ENSG00000115648.12,0.018923129252258464,0.012854376641053274,0.0,0.0
ENSG00000116132.10,3.077327905636299e-05,0.00104937654995206,0.0,0.0
ENSG00000116133.10,4.2380362786831857e-07,0.0,0.0,8.620521883704975e-05
ENSG00000116285.11,0.029087878287450544,0.0,0.0,0.000494303790993518
ENSG00000116299.15,0.0,0.01780797084665501,0.0015465953784550648,0.0
ENSG00000116329.9,0.0,0.0,0.0,0.0
ENSG00000116791.12,2.0497947900990717e-06,0.0,0.0,0.0
ENSG00000116852.13,6.3538713038020886e-06,0.0,0.0,0.0
ENSG00000116885.17,5.086676123138378e-07,0.0,0.0,0.0
ENSG00000117152.12,0.00021769344897601162,0.0,0.001667473316262974,0.0
ENSG00000117519.14,0.009934151552270315,0.0,0.0004534156849103112,0.0
ENSG00000117595.9,0.0004675857454849578,2.90316136512359e-05,0.000448516156254205,7.287723966804859e-05
ENSG00000117600.11,0.0,0.0,0.0,0.0
ENSG00000117983.16,0.0,0.0002578254278689759,2.1928437549750078e-05,1.9058262330855568e-05
ENSG00000118263.13,0.0,1.5736054632876466e-05,0.0,0.0
ENSG00000118762.6,0.0,0.0,0.0004320672444167057,0.0
ENSG00000119280.15,0.00881994537456344,0.0006759823770767705,0.0,0.0
ENSG00000119938.8,0.0,6.342877240454802e-07,0.00022710937219434397,0.0
ENSG00000121075.8,0.0,0.0,1.6896142442576053e-06,0.027265890121226648
ENSG00000121101.14,0.0,0.0,1.042790620225296e-05,4.0468085102671697e-07
ENSG00000121270.14,0.0,0.012415233337952152,0.0,0.0
ENSG00000121797.9,4.4430412082924e-07,0.0,0.0,0.0
ENSG00000122203.13,0.0,1.3696245191603201e-06,0.00038180568583847524,0.0
ENSG00000122642.9,0.0010666879638595577,0.0,0.0,1.948086565599603e-07
ENSG00000122863.5,0.0,0.0,0.0,0.0
ENSG00000123636.16,0.0,0.0,0.0,0.0
ENSG00000123838.9,0.0,0.001129718289393008,0.0,0.024741048230042563
ENSG00000123977.8,0.0,0.00017212597142821879,0.0,7.464337094885925e-05
ENSG00000124103.8,0.0,0.0,2.937525030670048e-05,0.0
ENSG00000124145.6,0.00036441902798184573,0.0,0.0,0.0
ENSG00000124237.5,0.0,0.0,0.0,0.0002887866630854737
ENSG00000124253.10,0.0,0.0,0.00011167972377248931,0.0
ENSG00000124343.11,0.0,0.000954229244417049,0.0,0.0
ENSG00000124564.16,0.0,0.0,0.01543237281427083,0.0015521260101341065
ENSG00000124568.9,0.0,2.0869756846301617e-05,0.016569384296168856,0.0
ENSG00000124935.3,0.0,0.0008291552191100288,0.0,0.0024186246289948344
ENSG00000125246.14,1.23619464530329e-07,0.0,0.0012840932038914923,0.0
ENSG00000125257.12,0.0,0.0007107997481303105,0.0,0.0
ENSG00000125354.21,0.0,0.0,0.0,0.0
ENSG00000125398.5,0.0,4.8457138157127e-05,0.0,0.0
ENSG00000125618.15,0.0,0.0017031707279291943,0.04879038360058392,0.0
ENSG00000125798.13,0.0,0.0036077074316751855,0.0,0.00840172990579257
ENSG00000125872.7,0.0,5.401370697147041e-07,3.634405148492752e-05,0.0
ENSG00000126217.19,0.0,0.0,0.0,0.0
ENSG00000126603.7,0.0,0.0,0.0,0.0
ENSG00000126785.11,0.00016060293605204144,0.0,0.0,0.0
ENSG00000126861.4,5.061804401910175e-07,0.0012347516070710326,0.0,0.0
ENSG00000128242.11,1.1976158073814614e-07,0.00022293193237314074,0.016093149492722773,0.0
ENSG00000128886.10,0.0,1.876319084060639e-06,0.0,0.0
ENSG00000128951.12,0.0,0.0,0.0,0.0
ENSG00000129354.10,2.9163902989606365e-06,2.708553447873011e-06,0.0,0.0
ENSG00000129514.5,7.222330448030557e-08,0.009245970418756654,0.001369478165522022,0.0027272049910079684
ENSG00000129521.12,0.0,0.0,0.0,0.0
ENSG00000129625.11,0.0,3.861944987954383e-05,0.0,0.0
ENSG00000130176.6,0.010667864355962571,0.0,0.0,0.0
ENSG00000130203.8,0.0,2.0448077006015475e-07,0.0,0.00015734993869960555
ENSG00000130234.9,0.0,0.0,0.0,2.210162219299449e-05
ENSG00000130513.6,1.2261798855720355e-07,0.0,0.0,0.0
ENSG00000130522.5,0.0,0.0,0.0,3.356212507829079e-06
ENSG00000130701.3,0.0,0.0003983799800969644,6.553797455378551e-05,4.086271647656096e-05
ENSG00000131355.13,0.0,0.0,0.0,1.044693154936612e-05
ENSG00000131400.6,0.0,0.0007307854311070537,0.0,0.014823185645181472
ENSG00000131459.11,0.0003311120911226122,4.016362644440952e-05,0.0,0.0
ENSG00000131620.16,1.2894963195616304e-07,0.0005222402079627409,0.0,0.0
ENSG00000131650.12,0.0,0.0,0.0,0.0
ENSG00000132031.11,0.0,2.5318405323158487e-05,0.0,0.0
ENSG00000132357.12,0.0,0.0,0.0,0.0
ENSG00000132698.12,0.0,0.004088465375579981,0.0,0.0011434506593599183
ENSG00000132746.13,0.0,0.009090946395980832,0.0005919488189581875,0.0
ENSG00000132749.9,0.0,0.000154553849767513,0.0,0.0
ENSG00000132840.8,0.0,0.0,2.2821003334538423e-05,0.0
ENSG00000132855.4,0.0,0.0013037152652140794,0.0,0.0
ENSG00000133110.13,3.167313246957671e-05,0.007790333540080459,0.0,0.0
ENSG00000133116.7,0.0,0.0,0.00689474982642585,0.0
ENSG00000133808.4,0.0,0.0,0.0012357345371574418,3.610657596516825e-05
ENSG00000134042.11,0.0,0.0,0.0,0.0
ENSG00000134207.13,1.3769174594857125e-07,0.00012734829669598432,0.0015282269021516606,2.8937060731007084e-05
ENSG00000134258.15,5.2574517194586505e-06,0.006210525819699268,0.0,4.855166244625383e-06
ENSG00000134259.3,0.00014240519438590068,0.0,0.0,1.570133836836297e-05
ENSG00000134398.11,0.0,1.1580191193091016e-05,0.0,0.005104213131798331
ENSG00000134443.8,0.0,0.0,7.261156733902234e-07,0.0
ENSG00000134516.14,0.00018387734778619978,0.0,0.0,0.0
ENSG00000134533.5,0.010566948604726472,0.0,0.0,0.0004960252018748259
ENSG00000134762.15,0.0,0.0007998093182312409,0.0,0.0005457282660809671
ENSG00000134874.16,0.0,0.0,0.002674958847680537,4.998904902543029e-05
ENSG00000134897.12,0.0,0.0,0.0005943798218422566,0.0
ENSG00000135100.16,0.0,0.0,0.007077806230054924,0.0
ENSG00000135220.9,0.0,0.0,0.00959262293365538,0.0
ENSG00000135451.11,0.0,0.0,0.0,6.210951983287545e-05
ENSG00000135744.7,0.0,0.0,0.0,8.142663833582557e-06
ENSG00000135801.8,0.0,0.0,0.0006193581979188274,0.0
ENSG00000136014.10,0.0,0.0,0.0,0.0
ENSG00000136352.16,0.0,1.713147121431374e-05,0.0,0.046109891234000625
ENSG00000136546.12,0.0,0.0,0.0,5.6515081409744685e-05
ENSG00000136883.11,0.0012748464836946163,9.972992115095061e-05,0.0,8.489383128712085e-05
ENSG00000136944.16,0.0,0.038058469906292636,0.0,0.0
ENSG00000137273.3,0.0,2.760275238899061e-06,1.475396647330741e-06,0.004093767724889411
ENSG00000137449.14,0.0,0.0,0.0,0.0
ENSG00000137558.6,1.1125841948004726e-06,5.980711121084676e-05,0.0,0.0
ENSG00000137648.15,0.0,0.0002728588773863364,0.0,0.0071289458503017555
ENSG00000137693.12,0.04343666678100708,0.0,1.9374351229244185e-07,0.0
ENSG00000137731.12,0.0,0.0,0.03041577784189139,0.0
ENSG00000137747.13,0.0,0.0006786472502742626,0.00011928265063916215,0.00801196960263172
ENSG00000137776.15,0.0,0.0,0.0,0.0
ENSG00000138079.12,0.0,9.99609981627252e-05,0.00856148893617466,0.00024319764547551655
ENSG00000138615.5,0.0,0.012549691592910292,0.0,0.0
ENSG00000138769.9,0.0,0.00024711804075368667,0.0,6.575098094146261e-06
ENSG00000138778.10,4.995233785598738e-07,0.0,1.1151699716971437e-05,0.0
ENSG00000139629.14,0.0,2.3584641062776066e-06,0.00041065433339105596,0.0
ENSG00000140835.9,0.0,0.0,0.0,0.0
ENSG00000140839.10,1.252973573082907e-07,0.00023475173693773612,0.009625538727101285,0.0
ENSG00000140859.14,0.0,0.0,0.0,6.136890209276888e-07
ENSG00000140950.14,0.0,0.00015861491624461578,0.0,0.0
ENSG00000141424.11,0.0,0.04356873808412914,0.0,0.0
ENSG00000141527.15,0.0,0.00455076561477343,0.00039861858731785136,0.0
ENSG00000142192.19,0.00017703846537701215,0.0,0.0,0.0
ENSG00000142627.12,0.0,2.4991025040637266e-05,0.0,0.0
ENSG00000142661.17,0.0,0.0,4.8124855347950585e-05,5.700168561241711e-05
ENSG00000142748.11,4.440173026731909e-07,0.0010122259741703252,0.0,0.0
ENSG00000142871.14,0.00962669530784469,0.0,0.0,0.0
ENSG00000142973.11,4.89162869546864e-07,0.00013205943550165377,0.0002421487100394817,0.0006115891146705365
ENSG00000143028.8,0.0,0.00029569704367557817,0.003756620930533685,0.0
ENSG00000143061.16,0.029672377738931284,0.0,0.0,0.0
ENSG00000143153.11,3.232278285949778e-05,0.0001659459900581123,0.0,0.0
ENSG00000143217.8,0.0,0.0008127524214491984,0.0005142069581473023,0.004287284765787169
ENSG00000143248.11,0.00943247366445347,0.0,0.00012070120663968047,0.0
ENSG00000143450.13,0.0,0.0027039164936573656,0.0,0.0
ENSG00000143545.7,0.0002998765685907697,0.0,0.0,0.0
ENSG00000143578.14,0.0,0.0133244187889891,0.0,0.0007819812020595793
ENSG00000143867.6,0.00023188189848289976,0.0,0.0,0.0
ENSG00000144035.3,0.0,0.0,0.015100634276033118,0.0
ENSG00000144061.11,0.00018573159864862767,0.0,0.0,0.0
ENSG00000144460.11,0.0,0.0,0.0,0.0
ENSG00000144619.13,1.4235546845638308e-07,0.0,0.0,0.0
ENSG00000144730.15,0.00047895012871942386,0.0,0.0003086725347106839,0.0
ENSG00000144824.18,0.0,0.0,0.0,0.0
ENSG00000145113.20,1.2522805043174557e-07,0.0008775613334742037,0.0,0.009881107555508558
ENSG00000145824.11,0.0,0.0,0.0,0.0
ENSG00000146039.9,0.0,0.0,0.01579919252815761,0.0
ENSG00000146648.14,0.009216816136706508,0.0,0.0,0.0
ENSG00000146674.13,7.920902110444235e-05,0.0,0.0,0.0
ENSG00000146950.11,1.232385612760361e-05,0.0,0.0,0.0
ENSG00000146966.11,0.0,0.0,0.0037940283547859424,0.0
ENSG00000147003.5,5.015970335150826e-07,0.0,0.0076075790459317425,0.0
ENSG00000147113.15,5.2149821398216607e-05,0.0,0.0,0.0
ENSG00000147257.12,0.0,0.0,0.0,0.0
ENSG00000147573.15,0.0,0.0,2.6886085535646986e-06,0.0
ENSG00000147647.11,0.0,0.0,0.0,0.0
ENSG00000147655.9,0.0,0.0,0.0,0.0002308777932413648
ENSG00000147697.7,0.0,0.0,0.0,0.005013022374953016
ENSG00000147862.13,0.00908708822519555,0.00032824232656298815,0.0,0.0
ENSG00000148498.14,0.0009507540044111909,0.0,0.00011088427151620305,0.0
ENSG00000148541.11,0.0,0.0,0.0,0.0
ENSG00000148735.13,0.0,5.9322668964104176e-05,0.0008788630489144744,0.0
ENSG00000148908.13,0.0,0.0007372505748608611,0.0,0.0
ENSG00000149021.5,0.0,0.0012185812510867567,0.0,0.02913397944162801
ENSG00000149043.15,0.0,0.0,0.0,7.711342956105065e-05
ENSG00000149090.10,0.0,0.0,0.0,0.0
ENSG00000149115.12,0.00026686350079277205,0.0003568105623806402,0.0,0.0
ENSG00000149124.9,0.0,7.205605155793356e-05,4.2395369280991714e-05,0.000940997369409082
ENSG00000149243.14,0.0,0.0,0.0,0.0
ENSG00000149305.5,0.0,0.0,0.0,0.0
ENSG00000149435.11,0.0,0.0,0.0,0.006007374094603005
ENSG00000150526.10,0.0,0.0,0.0,0.0
ENSG00000150628.5,0.0,0.0,0.00019224526357832856,0.0
ENSG00000150667.6,0.0,0.004581383248173366,0.0,0.0001331977103764148
ENSG00000150773.9,8.73524570015046e-06,0.0,0.0,0.0
ENSG00000151276.22,0.0,0.0,0.0,0.0
ENSG00000151353.13,0.0,0.0,9.223859781088396e-05,0.0
ENSG00000151365.2,0.0,0.003446711643464269,0.0,0.005607297321325831
ENSG00000151611.12,0.0,3.739225466878032e-06,0.0,0.0
ENSG00000152583.11,0.009195409726817741,0.0,0.0,0.0
ENSG00000152763.15,1.9929029240397115e-06,0.0,0.0,7.386030989394109e-06
ENSG00000152785.6,0.0,0.0004824901716834922,0.0,0.000394012778884948
ENSG00000152952.10,0.0,0.0,0.0,0.0
ENSG00000153904.17,0.0002769012295532445,0.0,0.0,0.0
ENSG00000154096.12,0.01857222160871772,0.0,0.0,0.0
ENSG00000154310.15,0.0,0.0,0.0,0.0
ENSG00000154473.16,0.0,0.0,0.0,0.0
ENSG00000156802.11,1.0325220653142975e-06,6.658556484718444e-07,0.0,0.0
ENSG00000157005.3,1.234678728632437e-07,0.0,0.0028166861859401315,0.0
ENSG00000157017.14,5.2482350522892496e-06,0.0,0.0,0.0
ENSG00000157335.18,0.0,0.0,0.0,0.0
ENSG00000157510.12,0.0,0.0,0.0,0.0
ENSG00000157551.16,7.82880032414305e-06,0.002837546891488542,0.0,0.0003884882174032406
ENSG00000157557.10,0.0,0.0,0.0,0.00020641486209209523
ENSG00000157765.10,0.0,0.0,0.0,0.010530045878155649
ENSG00000158636.15,0.0,0.0,0.0,0.0
ENSG00000159166.12,9.498180965953399e-07,0.0,2.8499475764134245e-05,0.001547208867348271
ENSG00000159167.10,0.0,0.0,7.072192987988208e-07,0.0
ENSG00000159212.11,0.0,0.0,0.0,0.0003322383311739162
ENSG00000160191.16,0.0,0.0,0.0008540624634198904,0.0
ENSG00000160218.11,0.0,0.0,0.0,0.0
ENSG00000160678.10,0.0,0.0004505377917879081,0.0,0.0007847953939306364
ENSG00000160862.11,0.0,0.021874967989725123,9.428824197333077e-05,0.0021942601110541064
ENSG00000161634.10,0.0,0.00010349321447318325,0.0,0.0
ENSG00000161905.11,0.0,0.0,0.00027313781241730835,1.1951224668510756e-05
ENSG00000161960.13,7.72041237065036e-05,4.707398860030045e-05,0.0,0.0
ENSG00000162078.10,0.0,0.01433593147474886,0.0013250463842049702,1.5321403669355155e-06
ENSG00000162409.9,0.0002621225129284534,0.0,0.0,0.0
ENSG00000162458.11,0.009487506200334818,0.0,0.0,0.0
ENSG00000162493.15,0.0,0.0,2.5875250930126056e-06,0.0037912753575301715
ENSG00000162545.5,0.010309934308850667,0.0,0.001042302599859677,0.0
ENSG00000162598.12,0.0,0.0,0.0,0.0008855395960898849
ENSG00000162618.11,0.009447288957841197,0.0,0.0,0.0
ENSG00000162814.9,0.00042277585532707665,0.0,0.0,0.0
ENSG00000162882.13,0.0,0.0,0.0,0.0
ENSG00000162981.13,0.0006452102251946366,0.0001289010677219424,0.0,0.0
ENSG00000162989.4,0.0,0.0,0.00014168634110978254,0.0
ENSG00000162994.14,0.0,0.0,0.0,0.0
ENSG00000163283.6,0.0,0.0025806184458129137,0.0,0.0
ENSG00000163347.5,1.8450052816178715e-06,0.0,0.0,6.957150504831515e-07
ENSG00000163364.8,0.000289350979047505,0.0,0.0,2.299920165717185e-05
ENSG00000163431.12,6.1793569603009155e-06,1.2864040217228787e-05,0.0,0.0
ENSG00000163581.12,0.0,1.2359866325534742e-05,0.0006585489360029631,0.0
ENSG00000163624.5,0.0001137288429629142,0.0,0.0,0.0
ENSG00000163638.12,0.0,4.629545232662772e-06,2.3570645682565445e-05,0.0
ENSG00000163734.4,1.1476119965783443e-07,1.2662214752400894e-05,0.0,0.0
ENSG00000163739.4,0.0,0.0,0.0,0.0
ENSG00000163915.6,0.0,0.0013313774444781263,0.0,1.5377632046931817e-07
ENSG00000164035.8,6.7267671158941466e-06,1.0953004565578228e-05,0.0,0.0
ENSG00000164039.13,0.0,0.0,0.007279294768622111,0.0002672983095990875
ENSG00000164078.11,0.0,0.00032909925182296023,0.0,0.0
ENSG00000164107.8,9.66394075108338e-07,0.02012551070084131,0.0,2.276197991981986e-05
ENSG00000164236.10,1.3325410245877775e-07,0.0,0.0,0.0
ENSG00000164265.7,0.0,7.593147618077795e-07,0.0,0.028177345882368372
ENSG00000164294.12,0.0,0.0,0.00017521627420958533,1.7057255231942687e-06
ENSG00000164325.7,0.0,0.00018691896384192576,0.010215541783990718,0.0
ENSG00000164363.9,0.0,0.0,0.0,0.0
ENSG00000164400.5,0.0,0.0,0.0,0.010229418509058947
ENSG00000164458.8,0.0,0.0,0.0,0.0
ENSG00000164509.12,0.0,0.0005741599947345171,0.0,0.0004252901814371646
ENSG00000164736.5,0.00902295240488627,3.0694484461036463e-06,0.0,0.0
ENSG00000164746.12,0.0,0.0,0.0,0.0007016613796307968
ENSG00000164893.7,0.0,0.005259027717709883,0.0,0.003971918149948514
ENSG00000164902.12,0.0,0.0,0.0,0.0
ENSG00000164904.14,0.0,0.0,4.012013389249451e-05,0.0
ENSG00000165138.15,0.0,0.0,0.0,0.0
ENSG00000165272.13,0.0,0.0,0.0,1.8654360583208856e-07
ENSG00000165475.12,0.0,2.7576989478642717e-06,0.007387859139546833,0.0
ENSG00000165828.12,0.0,0.0,0.005328409509658094,0.0
ENSG00000165868.11,0.0,0.0,0.0,0.0
ENSG00000165929.11,5.148267057836806e-07,0.0,0.0,0.0
ENSG00000166033.10,0.029905460908998174,0.0,0.0,0.0
ENSG00000166035.9,0.0,0.0,0.00044277051684186937,1.1480942600732556e-05
ENSG00000166183.14,0.0,0.0,0.0,0.0
